0.49945,0.17159000000000002,1.09505,1.00335,-1.55059,1.06504,1.4583899999999999,1.46018,1.0159799999999999,0.49348000000000003,-0.96145,-0.7337,-0.1648,-1.9307900000000002,-0.9366899999999999,-0.0533,-1.50128,-0.849,-2.30235,-0.26532,-0.98565,-0.36663,1.8037900000000002,-1.0604200000000001,0.90191,-1.28291,0.8516,-1.6323,-1.75085,-0.21714,0.034710000000000005,1.16964,-0.49365,-1.60295,-0.28674,0.57909,-0.64015,0.4023,0.35808,0.49718,0.1119,-0.62407,0.54218,-1.11332,0.72378,1.19672,0.11556,-0.03229,-1.0352299999999999,0.16697
0.5973,-1.64965,-0.07907,1.1004399999999999,-0.62532,0.9174700000000001,1.42087,0.11308,0.41489,-0.13955,-2.0295099999999997,-0.39781,-0.8398399999999999,-1.9281400000000002,-0.98313,-2.4472099999999997,1.30016,-0.56029,-0.4977,-0.09614,1.3955899999999999,-1.35251,1.2454100000000001,0.20388,-1.50965,1.2817100000000001,-0.31279,-0.1723,-0.9195200000000001,0.67702,-2.0367,0.44959,0.9902299999999999,-1.31276,-1.09934,0.4783,-1.04617,-1.35025,0.37609000000000004,0.16935,-0.20781999999999998,1.23434,0.34818000000000005,0.5885199999999999,0.33541,0.91104,1.8241,0.44598000000000004,-0.16327,-0.36699
-0.37006,-0.99379,0.8532,0.7849,-1.17412,2.08118,2.20302,-0.59641,1.63014,0.07317,-0.5432,-1.31902,-0.07724,-2.21774,-0.8211200000000001,-0.67889,-1.58776,-0.94429,-1.4473,0.26777,-0.9481,-0.82284,0.57358,-0.4783,0.86403,-1.26516,0.9378700000000001,-1.97452,-1.9165299999999998,-0.8420200000000001,-0.39871999999999996,0.9628700000000001,0.39602,-1.6826400000000001,-0.88836,0.19396,-1.70022,0.86444,0.50369,-0.39737,0.32895,-0.024319999999999998,-0.5391600000000001,-0.70734,0.75468,2.18267,-0.37151999999999996,1.05461,-2.13144,0.80967
0.89351,1.34687,1.06398,1.1576799999999998,1.7461400000000002,-1.39846,-0.58901,2.50726,0.07532,1.27057,0.53878,1.34902,-2.2397099999999996,1.92505,-1.2785600000000001,-0.82165,-0.87851,-0.80066,0.49105,0.63868,-0.15927,0.44591000000000003,1.03997,-0.2417,-1.00491,-0.7117399999999999,-0.53293,0.31403000000000003,0.36285,1.73875,0.08073,-0.71132,-0.11635,-0.37746999999999997,0.0622,1.7695299999999998,2.09445,0.34037,-1.39592,0.48066000000000003,0.73458,-1.22747,2.21462,-0.66497,-1.27042,-0.64394,0.59872,-1.56351,2.72361,-3.50181
-0.032310000000000005,-1.94177,0.04004,1.08002,0.56988,2.95454,2.27733,-1.35392,1.7556200000000002,0.36388000000000004,-1.4871299999999998,-0.6461,-1.1266200000000002,-1.71205,-1.7548700000000002,-2.40848,-0.87213,-1.57076,0.36696,0.75707,0.0329,-1.24126,0.9712799999999999,0.00828,-1.04006,0.0529,-0.08287,-1.9223700000000001,-1.29332,0.15558,-1.06308,0.43386,1.51232,-2.00852,-1.78883,0.32505,-1.8716,0.14720999999999998,0.8564299999999999,-0.87408,0.27459,0.07192,-1.70225,0.30344,0.051820000000000005,2.26852,0.71933,0.6007,-0.7517199999999999,-1.1619700000000002
0.58324,0.11800999999999999,0.98236,0.93519,-1.8474099999999998,-0.12991,0.9708899999999999,1.75653,0.31842,0.11145,-0.89581,-0.5949800000000001,-0.14089000000000002,-1.7401400000000002,-0.41366,-0.28844000000000003,-0.20234000000000002,-0.23331,-2.2896,-0.5046,-0.11892,-0.47803,1.40116,-0.66313,0.50017,-0.55512,0.64545,-0.48158999999999996,-1.3761700000000001,0.03531,-0.66057,0.9134200000000001,-0.50554,-1.04945,0.0037,0.66255,-0.1994,-0.2878,-0.1065,0.8222799999999999,-0.020309999999999998,0.21498,1.64562,-0.8039,0.71278,0.5213,0.58765,0.12072999999999999,-0.72578,0.56807
-1.1286399999999999,0.26071,1.6621700000000001,0.50753,0.34652,1.0358399999999999,1.43056,-0.69109,1.8847200000000002,0.52684,2.01843,-0.8428399999999999,-0.67392,0.13028,-0.5704899999999999,0.3511,-3.29936,-0.9490799999999999,-0.41973,1.1576899999999999,-2.21884,0.12087,-0.9873,-0.30876,1.7157799999999999,-2.98988,1.1508200000000002,-1.8474400000000002,-1.30597,-0.98249,0.80081,0.048760000000000005,0.16154000000000002,-0.92558,-0.35462,0.7025600000000001,-0.41073999999999994,2.6796599999999997,-0.78513,-0.8947,1.22589,-1.1137,0.19391,-1.4656200000000001,-0.15633,1.9547700000000001,-2.01724,0.8661200000000001,-1.54609,-0.14714000000000002
-0.66182,-1.40052,0.5140100000000001,0.53291,-0.54413,-0.58697,0.9990600000000001,-0.93248,0.28321999999999997,-0.7402,0.44321000000000005,-0.76485,-0.59636,-0.74871,0.27447,-1.70197,1.16239,0.31127,-0.04732,0.4001,1.0515700000000001,-1.0436,-1.34368,0.9556600000000001,-0.48546000000000006,0.32683,0.18049,0.80267,-0.59133,-0.14883,-2.03665,-0.29355,1.00163,-0.16713,-0.50666,0.50471,-0.55886,-0.20731,-0.9681799999999999,-0.29247,0.41686000000000006,1.86917,1.65298,0.26759,0.12894,0.8232,0.35436999999999996,1.5954899999999999,-1.04913,0.9525899999999999
0.01665,-1.18898,0.5383,1.0222200000000001,-0.4319,2.7981,2.30288,-0.54451,1.8134700000000001,0.44861999999999996,-1.2683200000000001,-0.94839,-0.55706,-2.13594,-1.51862,-1.28037,-1.6841599999999999,-1.47053,-0.8956700000000001,0.40576999999999996,-0.7966300000000001,-0.9101600000000001,1.33513,-0.58086,0.11482,-0.8665299999999999,0.52013,-2.36089,-1.7837599999999998,-0.3225,-0.37244,0.93606,0.70443,-2.0942,-1.307,0.28557,-1.77646,0.5996,0.90548,-0.49833,0.25046999999999997,-0.42253999999999997,-1.31518,-0.42971000000000004,0.48296999999999995,2.2734400000000003,0.1543,0.51618,-1.3847,-0.37456999999999996
-0.72816,0.0594,1.391,0.44133,-1.02809,-0.9476700000000001,0.75741,0.18575999999999998,0.5232,-0.29385,1.45723,-0.8355899999999999,-0.2435,-0.36766,0.42101000000000005,0.013730000000000001,-0.65061,0.24254,-1.1617899999999999,0.31623,-0.51778,-0.24916,-1.14452,0.17093,1.12962,-1.44652,0.92076,0.1109,-0.96485,-0.64223,-0.60863,0.02416,-0.08442999999999999,-0.14553,0.20546,0.6925100000000001,0.06429,1.01013,-1.2532,-0.0009400000000000001,0.70194,0.6039,2.18308,-0.92638,0.25198000000000004,0.75969,-0.84788,1.17918,-1.37238,1.17736
-0.2142,-1.71114,0.17321,0.94629,0.67373,1.9388,1.81253,-1.2605600000000001,1.38021,0.18044000000000002,-0.78778,-0.50366,-1.2007700000000001,-1.07799,-1.30467,-2.28839,-0.4413,-1.14256,0.58528,0.8135,0.27491,-1.1041100000000001,0.25838,0.32295999999999997,-1.03239,0.08242999999999999,-0.12327,-1.15024,-0.9380799999999999,0.21494000000000002,-1.24265,0.06255,1.45259,-1.4566,-1.46805,0.47176999999999997,-1.33124,0.16507,0.24276999999999999,-0.80291,0.40891,0.40508,-0.81118,0.31337,-0.13581,1.8179900000000002,0.57923,0.7369399999999999,-0.52798,-1.00063
-0.0907,0.2142,1.14414,0.7797,-0.11452999999999999,-0.20473,0.72547,0.73895,0.71675,0.35759,0.6047899999999999,-0.23934,-0.8720600000000001,-0.10680999999999999,-0.52058,-0.43706999999999996,-1.06707,-0.46931000000000006,-0.6845600000000001,0.42711000000000005,-0.57153,-0.16162,0.08167,-0.17022,0.36717,-1.19963,0.4501,-0.45931000000000005,-0.7994100000000001,0.08881,-0.27271999999999996,0.04696,0.03379,-0.67457,-0.15598,0.91553,0.24398000000000003,0.7915399999999999,-0.79714,0.03361,0.62115,-0.23874,1.38789,-0.80089,-0.12418,0.71478,-0.26419000000000004,0.21116999999999997,-0.21813000000000002,-0.52374
-0.58582,-1.0907200000000001,0.58911,0.66686,0.48691,0.12775,1.04465,-0.9277299999999999,0.7723899999999999,-0.15023,0.58122,-0.41305,-1.09984,-0.13405,-0.392,-1.67658,0.01325,-0.33849,0.53965,0.81321,0.39007,-0.76408,-0.9697399999999999,0.70024,-0.56718,-0.2207,0.048530000000000004,0.0409,-0.50713,0.08553,-1.33013,-0.41988000000000003,1.09348,-0.50495,-0.74693,0.6893,-0.40536,0.40475,-0.82763,-0.59196,0.6545,0.85929,0.8628,0.07459,-0.29734,1.08394,0.07213,1.03235,-0.46113000000000004,-0.3455
0.41938000000000003,-0.22029,0.81096,1.1780899999999999,0.22815,2.48278,1.7957900000000002,0.5341600000000001,1.78345,1.07588,-1.0381,-0.33758,-1.01131,-1.24645,-1.92933,-0.82486,-2.4973099999999997,-1.7872299999999999,-0.8097300000000001,0.49962,-1.3366799999999999,-0.37454,1.96155,-0.98562,0.15661,-1.3971799999999999,0.39759,-2.55278,-1.52286,0.15905,0.40836,0.80979,0.27352,-2.11678,-1.0533700000000001,0.6824899999999999,-0.9106299999999999,0.94155,0.70118,-0.26955999999999997,0.40352,-1.45876,-1.06739,-0.8377700000000001,0.062310000000000004,1.83866,0.042980000000000004,-0.42343000000000003,-0.324,-1.64756
0.61063,1.02747,1.13657,0.9677899999999999,0.45633999999999997,-1.6002100000000001,-0.29907,2.2296099999999996,-0.06737,0.69285,0.52583,0.68475,-1.48204,0.9748700000000001,-0.62359,-0.5212399999999999,-0.3603,-0.28767,-0.40323000000000003,0.26298,-0.00604,0.19033,0.6289899999999999,-0.17377,-0.39266,-0.66961,-0.09326,0.52759,-0.06295,1.09646,-0.31415,-0.35653,-0.29486999999999997,-0.24615,0.25801999999999997,1.44055,1.57429,0.15925999999999998,-1.33903,0.63146,0.55713,-0.44702,2.5956599999999996,-0.72083,-0.6442399999999999,-0.48051000000000005,0.44956,-0.79187,1.51779,-1.8082599999999998
